order_id,status,updated_at
600,отменен,2009-02-07 05:30:40.959998
601,создан,2006-04-26 12:59:39.198069
602,создан,1999-01-20 09:33:57.120445
603,создан,2021-12-17 15:10:08.685678
603,отправлен,2022-03-26 15:10:08.685678
604,создан,1996-07-15 06:53:35.058514
604,отправлен,1996-10-11 06:53:35.058514
604,отменен,1996-10-16 06:53:35.058514
605,создан,2019-02-10 14:58:17.972349
606,создан,2000-08-22 13:00:27.398707
606,отправлен,2000-08-23 13:00:27.398707
606,доставлен,2000-10-04 13:00:27.398707
607,создан,2010-05-14 03:30:45.548328
607,отправлен,2010-06-30 03:30:45.548328
608,создан,1995-03-13 15:38:36.160320
608,отправлен,1995-04-06 15:38:36.160320
609,создан,2015-09-13 03:41:54.317679
609,отправлен,2015-10-18 03:41:54.317679
610,создан,2003-05-01 18:50:44.454448
610,отправлен,2003-05-12 18:50:44.454448
610,доставлен,2003-05-16 18:50:44.454448
611,создан,2004-04-27 05:47:55.146422
611,отправлен,2004-06-11 05:47:55.146422
611,доставлен,2004-06-12 05:47:55.146422
612,создан,1996-03-21 07:15:31.370052
612,отменен,1996-06-29 07:15:31.370052
613,создан,2014-05-24 13:17:20.608668
613,отправлен,2014-06-22 13:17:20.608668
613,отменен,2014-07-29 13:17:20.608668
614,создан,2010-01-27 18:53:16.996781
614,отменен,2010-03-01 18:53:16.996781
615,создан,2015-05-08 16:08:31.067764
615,отправлен,2015-07-17 16:08:31.067764
616,создан,2000-05-07 03:35:27.396524
617,создан,2017-10-25 12:04:14.561404
617,отменен,2017-11-17 12:04:14.561404
618,создан,2009-10-12 06:42:46.521327
618,отправлен,2009-10-22 06:42:46.521327
618,доставлен,2010-01-05 06:42:46.521327
619,создан,2004-12-21 20:31:58.937718
619,отправлен,2005-01-28 20:31:58.937718
620,создан,2001-02-07 03:07:00.123687
620,отправлен,2001-03-06 03:07:00.123687
621,создан,2006-11-21 03:08:42.417007
621,отменен,2006-12-26 03:08:42.417007
622,создан,1999-07-25 23:31:23.913530
622,отправлен,1999-07-28 23:31:23.913530
622,доставлен,1999-09-23 23:31:23.913530
623,создан,2005-10-22 09:20:02.935913
623,отправлен,2005-12-09 09:20:02.935913
624,создан,1998-09-05 04:12:14.427699
624,отменен,1998-11-05 04:12:14.427699
625,создан,2003-12-28 10:54:06.388428
625,отправлен,2004-02-04 10:54:06.388428
625,отменен,2004-04-03 10:54:06.388428
626,создан,2019-08-11 20:49:31.300152
626,отправлен,2019-08-13 20:49:31.300152
626,доставлен,2019-08-27 20:49:31.300152
627,создан,2010-03-27 11:46:47.992140
627,отправлен,2010-03-29 11:46:47.992140
627,доставлен,2010-03-29 11:46:47.992140
628,создан,1999-10-15 06:36:34.165403
628,отправлен,1999-10-19 06:36:34.165403
629,создан,2017-05-20 21:58:14.339468
629,отправлен,2017-05-30 21:58:14.339468
629,отменен,2017-05-31 21:58:14.339468
630,создан,2023-07-19 06:58:08.369090
630,отправлен,2023-08-04 06:58:08.369090
630,доставлен,2023-10-08 06:58:08.369090
631,создан,1996-02-12 14:24:08.073984
632,создан,2009-06-17 23:45:35.042761
633,создан,2013-08-12 02:07:11.253897
634,создан,2009-02-17 02:09:40.918141
634,отправлен,2009-02-20 02:09:40.918141
634,доставлен,2009-02-27 02:09:40.918141
635,создан,2009-06-02 17:20:36.279293
635,отправлен,2009-06-22 17:20:36.279293
635,отменен,2009-07-03 17:20:36.279293
636,создан,2012-05-21 01:43:28.698472
636,отправлен,2012-05-22 01:43:28.698472
636,доставлен,2012-08-24 01:43:28.698472
637,создан,2000-11-15 09:47:26.561525
637,отменен,2000-12-24 09:47:26.561525
638,создан,2022-06-15 15:09:09.812947
638,отправлен,2022-07-16 15:09:09.812947
639,создан,2020-08-31 15:57:16.800856
640,создан,2006-07-22 06:04:37.764813
640,отменен,2006-10-07 06:04:37.764813
641,создан,1997-12-08 22:33:41.376619
641,отменен,1998-01-29 22:33:41.376619
642,создан,2003-02-23 22:10:38.857497
642,отправлен,2003-02-25 22:10:38.857497
643,создан,1998-10-10 02:13:15.729731
643,отправлен,1998-11-26 02:13:15.729731
644,создан,2010-11-28 23:34:35.503304
644,отправлен,2010-12-13 23:34:35.503304
644,доставлен,2010-12-14 23:34:35.503304
645,создан,2022-07-08 09:37:00.611693
646,создан,2003-05-05 01:22:41.611178
646,отменен,2003-08-01 01:22:41.611178
647,создан,2001-09-02 11:56:53.560352
648,создан,2016-08-14 02:54:29.011932
648,отправлен,2016-09-19 02:54:29.011932
648,отменен,2016-11-04 02:54:29.011932
649,создан,2019-07-22 17:44:27.941295
650,создан,2022-05-11 02:01:01.872747
650,отправлен,2022-06-08 02:01:01.872747
651,создан,2015-10-30 10:37:10.092714
651,отменен,2015-12-27 10:37:10.092714
652,создан,2010-01-21 04:45:06.334886
652,отменен,2010-03-08 04:45:06.334886
653,создан,2020-08-20 02:10:25.031580
653,отправлен,2020-11-21 02:10:25.031580
654,создан,2004-01-03 02:57:28.412064
654,отправлен,2004-03-06 02:57:28.412064
655,создан,2005-05-23 17:47:20.387392
655,отправлен,2005-07-07 17:47:20.387392
656,создан,2024-04-26 11:47:28.415186
656,отправлен,2024-06-05 11:47:28.415186
657,создан,1995-02-19 05:33:39.049467
657,отменен,1995-05-08 05:33:39.049467
658,создан,1996-01-11 16:44:46.423142
658,отправлен,1996-01-18 16:44:46.423142
658,доставлен,1996-01-29 16:44:46.423142
659,создан,2012-02-11 07:13:20.519616
659,отправлен,2012-03-06 07:13:20.519616
660,создан,2005-04-09 23:45:14.998888
660,отправлен,2005-06-14 23:45:14.998888
661,создан,1999-09-15 23:06:50.131759
661,отправлен,1999-10-23 23:06:50.131759
661,отменен,1999-10-25 23:06:50.131759
662,создан,2016-03-18 06:37:39.929923
662,отменен,2016-05-09 06:37:39.929923
663,создан,2023-05-25 16:30:26.350903
663,отправлен,2023-08-12 16:30:26.350903
664,создан,2010-12-16 08:54:47.996534
664,отправлен,2011-01-28 08:54:47.996534
665,создан,2014-08-26 02:52:29.452057
665,отправлен,2014-09-16 02:52:29.452057
665,доставлен,2014-11-10 02:52:29.452057
666,создан,2020-03-23 11:09:01.518650
666,отправлен,2020-03-27 11:09:01.518650
666,отменен,2020-04-15 11:09:01.518650
667,создан,2009-12-11 09:05:20.110800
667,отправлен,2009-12-13 09:05:20.110800
667,доставлен,2010-01-02 09:05:20.110800
668,создан,2010-05-02 22:34:43.360509
668,отправлен,2010-05-16 22:34:43.360509
668,доставлен,2010-06-10 22:34:43.360509
669,создан,2016-07-02 07:05:01.806108
669,отправлен,2016-08-31 07:05:01.806108
669,доставлен,2016-09-04 07:05:01.806108
670,создан,1996-01-11 13:28:19.274489
670,отправлен,1996-03-11 13:28:19.274489
670,отменен,1996-04-11 13:28:19.274489
671,создан,2017-11-20 05:42:34.809137
671,отправлен,2018-01-26 05:42:34.809137
672,создан,2013-10-08 15:35:51.893959
672,отправлен,2013-12-18 15:35:51.893959
673,создан,1995-01-31 15:33:31.824611
673,отправлен,1995-03-28 15:33:31.824611
673,доставлен,1995-05-05 15:33:31.824611
674,создан,2016-03-11 15:07:50.887858
674,отправлен,2016-03-22 15:07:50.887858
674,отменен,2016-03-30 15:07:50.887858
675,создан,2017-04-04 01:06:51.065098
675,отправлен,2017-06-02 01:06:51.065098
675,доставлен,2017-07-12 01:06:51.065098
676,создан,2018-02-22 00:39:47.112793
676,отменен,2018-04-20 00:39:47.112793
677,создан,2002-07-04 04:55:45.499017
677,отправлен,2002-07-13 04:55:45.499017
677,доставлен,2002-07-23 04:55:45.499017
678,создан,1998-11-09 05:38:01.713860
679,создан,2015-02-17 20:29:09.473145
680,создан,2008-03-23 13:52:34.812131
680,отправлен,2008-05-16 13:52:34.812131
680,доставлен,2008-05-18 13:52:34.812131
681,создан,2014-01-24 02:47:58.574755
682,создан,2006-12-03 06:44:14.989144
682,отправлен,2006-12-12 06:44:14.989144
683,создан,2004-09-12 06:38:14.603270
683,отправлен,2004-09-20 06:38:14.603270
683,доставлен,2004-12-18 06:38:14.603270
684,создан,2015-01-21 03:08:36.154618
684,отправлен,2015-03-11 03:08:36.154618
685,создан,2011-11-16 09:47:03.940634
686,создан,2018-03-23 21:59:32.532063
686,отправлен,2018-05-10 21:59:32.532063
686,доставлен,2018-06-14 21:59:32.532063
687,создан,2021-03-01 10:33:38.524530
687,отменен,2021-04-11 10:33:38.524530
688,создан,2012-05-13 10:05:20.731879
689,создан,2011-01-28 20:24:30.700266
689,отправлен,2011-03-10 20:24:30.700266
689,доставлен,2011-05-05 20:24:30.700266
690,создан,2023-10-19 09:12:57.524158
690,отправлен,2023-12-21 09:12:57.524158
691,создан,1998-08-14 02:47:10.387989
691,отправлен,1998-09-07 02:47:10.387989
691,отменен,1998-10-31 02:47:10.387989
692,создан,2010-06-10 13:54:18.433295
693,создан,1999-08-31 05:54:11.247400
694,создан,2002-09-07 21:21:58.035405
694,отменен,2002-12-09 21:21:58.035405
695,создан,2017-09-22 05:19:07.198748
696,создан,2015-11-01 09:01:12.978678
697,создан,2012-11-04 03:41:37.359044
698,создан,2024-04-03 08:56:48.334940
698,отправлен,2024-06-07 08:56:48.334940
698,доставлен,2024-06-20 08:56:48.334940
699,создан,2007-11-20 12:22:17.213846
699,отправлен,2007-12-22 12:22:17.213846
699,доставлен,2008-02-17 12:22:17.213846
700,создан,2009-05-18 17:21:50.714200
700,отправлен,2009-05-21 17:21:50.714200
700,отменен,2009-06-09 17:21:50.714200
701,создан,2014-07-31 19:10:34.211159
701,отправлен,2014-09-15 19:10:34.211159
701,доставлен,2014-09-22 19:10:34.211159
702,создан,2017-04-01 03:29:07.201728
702,отправлен,2017-04-30 03:29:07.201728
702,доставлен,2017-05-08 03:29:07.201728
703,создан,2017-05-09 07:28:21.024287
703,отправлен,2017-05-22 07:28:21.024287
703,отменен,2017-06-09 07:28:21.024287
704,создан,1997-06-02 04:22:09.075260
705,создан,2015-09-02 03:17:08.486144
706,создан,1995-10-27 17:36:43.192436
706,отправлен,1995-10-28 17:36:43.192436
706,отменен,1995-10-29 17:36:43.192436
707,создан,2022-10-05 01:42:23.952770
707,отправлен,2022-10-21 01:42:23.952770
707,доставлен,2022-11-02 01:42:23.952770
708,создан,2024-06-08 15:23:06.884777
708,отменен,2024-08-12 15:23:06.884777
709,создан,1996-01-31 18:36:40.194309
709,отправлен,1996-02-16 18:36:40.194309
709,отменен,1996-03-14 18:36:40.194309
710,создан,1999-10-23 09:02:53.865416
710,отправлен,1999-11-22 09:02:53.865416
710,доставлен,1999-12-23 09:02:53.865416
711,создан,1997-12-06 04:49:55.352116
711,отправлен,1997-12-15 04:49:55.352116
711,доставлен,1997-12-25 04:49:55.352116
712,создан,2012-08-15 05:11:11.004784
712,отправлен,2012-08-19 05:11:11.004784
712,отменен,2012-08-19 05:11:11.004784
713,создан,2021-05-08 14:09:35.431628
713,отменен,2021-05-27 14:09:35.431628
714,создан,2021-05-12 08:35:56.330428
714,отправлен,2021-07-09 08:35:56.330428
715,создан,1999-03-01 14:37:54.908953
715,отправлен,1999-04-20 14:37:54.908953
715,отменен,1999-05-09 14:37:54.908953
716,создан,2005-04-27 13:02:39.716679
717,создан,2013-06-25 11:44:34.053398
717,отправлен,2013-07-17 11:44:34.053398
717,доставлен,2013-07-23 11:44:34.053398
718,создан,2011-04-14 20:50:12.670359
718,отправлен,2011-06-20 20:50:12.670359
718,доставлен,2011-07-18 20:50:12.670359
719,создан,2004-03-12 14:09:04.364343
719,отправлен,2004-03-24 14:09:04.364343
720,создан,2021-06-01 05:51:59.519441
720,отменен,2021-08-26 05:51:59.519441
721,создан,2019-08-29 09:19:25.591396
721,отправлен,2019-10-09 09:19:25.591396
721,доставлен,2019-10-10 09:19:25.591396
722,создан,2011-05-06 09:18:11.073128
722,отправлен,2011-06-15 09:18:11.073128
722,доставлен,2011-08-11 09:18:11.073128
723,создан,2009-07-30 23:55:47.878434
724,создан,2004-07-20 16:01:38.118956
724,отправлен,2004-08-25 16:01:38.118956
725,создан,1996-05-06 05:50:15.838217
725,отправлен,1996-06-06 05:50:15.838217
725,доставлен,1996-07-04 05:50:15.838217
726,создан,2005-06-16 16:43:20.118233
726,отправлен,2005-08-01 16:43:20.118233
727,создан,2001-01-15 21:42:33.871086
728,создан,2019-03-10 00:41:52.242850
728,отправлен,2019-05-20 00:41:52.242850
728,отменен,2019-05-31 00:41:52.242850
729,создан,2012-07-16 05:40:45.275003
729,отправлен,2012-10-24 05:40:45.275003
730,создан,2004-03-23 16:05:37.703318
731,создан,2018-08-03 09:09:13.524020
731,отправлен,2018-10-18 09:09:13.524020
732,создан,2017-10-13 01:55:04.717971
732,отправлен,2017-10-28 01:55:04.717971
732,отменен,2017-10-30 01:55:04.717971
733,создан,2020-11-23 22:15:19.785002
733,отправлен,2020-11-28 22:15:19.785002
733,отменен,2020-12-03 22:15:19.785002
734,создан,1998-12-21 07:37:44.470754
734,отправлен,1999-02-06 07:37:44.470754
734,доставлен,1999-02-11 07:37:44.470754
735,создан,1996-11-02 09:01:05.391900
735,отправлен,1996-12-28 09:01:05.391900
735,доставлен,1997-01-05 09:01:05.391900
736,создан,2012-02-01 21:42:09.017202
737,создан,2019-08-06 12:32:51.096496
737,отправлен,2019-08-12 12:32:51.096496
737,отменен,2019-09-17 12:32:51.096496
738,создан,1997-06-29 20:14:25.366632
738,отправлен,1997-09-23 20:14:25.366632
739,создан,2003-04-24 21:02:00.944760
739,отправлен,2003-07-09 21:02:00.944760
740,создан,2015-07-08 18:21:16.192344
740,отменен,2015-07-27 18:21:16.192344
741,создан,2019-01-10 15:18:38.014067
742,создан,2000-04-12 04:58:03.939732
742,отправлен,2000-07-21 04:58:03.939732
743,создан,2018-09-11 15:52:21.432869
743,отправлен,2018-09-13 15:52:21.432869
743,отменен,2018-12-01 15:52:21.432869
744,создан,2004-11-29 13:39:47.813230
744,отправлен,2004-12-18 13:39:47.813230
744,доставлен,2004-12-22 13:39:47.813230
745,создан,2022-10-26 04:41:33.404958
745,отправлен,2022-11-11 04:41:33.404958
745,доставлен,2022-12-12 04:41:33.404958
746,создан,1999-01-08 00:26:17.568799
746,отправлен,1999-03-13 00:26:17.568799
747,создан,1996-06-14 05:29:10.931331
747,отменен,1996-09-13 05:29:10.931331
748,создан,1999-04-29 03:46:50.300665
748,отправлен,1999-06-07 03:46:50.300665
748,отменен,1999-08-01 03:46:50.300665
749,создан,2001-11-26 21:31:47.732139
749,отправлен,2002-02-28 21:31:47.732139
750,создан,2008-04-26 10:42:44.826317
750,отправлен,2008-06-25 10:42:44.826317
751,создан,2000-07-28 22:02:41.179540
751,отправлен,2000-07-31 22:02:41.179540
751,доставлен,2000-08-09 22:02:41.179540
752,создан,2001-08-16 20:42:43.706208
752,отправлен,2001-10-01 20:42:43.706208
753,создан,2005-12-07 03:14:53.657942
753,отправлен,2006-01-19 03:14:53.657942
754,создан,2017-04-15 09:57:54.560204
755,создан,2003-12-03 13:22:02.784972
755,отменен,2004-02-29 13:22:02.784972
756,создан,2014-07-16 21:31:47.599829
756,отправлен,2014-09-13 21:31:47.599829
756,доставлен,2014-10-23 21:31:47.599829
757,создан,2018-01-13 11:27:56.156080
757,отправлен,2018-03-25 11:27:56.156080
757,доставлен,2018-04-08 11:27:56.156080
758,создан,2004-05-22 00:17:41.923421
758,отправлен,2004-08-09 00:17:41.923421
759,создан,2003-11-02 18:10:48.909722
759,отправлен,2003-12-17 18:10:48.909722
759,отменен,2004-02-01 18:10:48.909722
760,создан,1995-02-11 08:55:25.618991
760,отменен,1995-03-13 08:55:25.618991
761,создан,2020-08-16 15:37:13.044407
761,отправлен,2020-08-29 15:37:13.044407
761,доставлен,2020-09-04 15:37:13.044407
762,создан,2018-10-28 06:14:47.314915
762,отправлен,2018-11-06 06:14:47.314915
762,отменен,2018-11-14 06:14:47.314915
763,создан,2022-01-27 03:39:30.211803
763,отправлен,2022-02-25 03:39:30.211803
763,доставлен,2022-02-27 03:39:30.211803
764,создан,2008-04-20 07:27:03.249582
765,создан,2017-08-20 15:50:33.564111
765,отправлен,2017-09-06 15:50:33.564111
765,отменен,2017-11-06 15:50:33.564111
766,создан,2010-05-18 20:47:24.580836
766,отменен,2010-07-26 20:47:24.580836
767,создан,2016-04-23 19:37:13.853195
767,отправлен,2016-06-29 19:37:13.853195
768,создан,1996-06-13 11:18:48.706060
769,создан,2009-11-30 12:21:35.884299
769,отправлен,2010-01-18 12:21:35.884299
769,доставлен,2010-02-10 12:21:35.884299
770,создан,2022-05-21 14:09:48.434178
770,отправлен,2022-05-31 14:09:48.434178
771,создан,1995-10-23 10:05:51.082153
771,отменен,1996-01-28 10:05:51.082153
772,создан,1998-07-31 02:31:54.148620
772,отправлен,1998-08-03 02:31:54.148620
773,создан,2008-02-19 16:00:37.166811
773,отправлен,2008-05-05 16:00:37.166811
774,создан,2001-07-22 05:07:16.432617
774,отменен,2001-08-24 05:07:16.432617
775,создан,1997-11-02 10:19:29.862320
775,отправлен,1998-01-03 10:19:29.862320
776,создан,2005-06-18 02:06:21.081195
776,отправлен,2005-06-30 02:06:21.081195
776,доставлен,2005-08-17 02:06:21.081195
777,создан,2004-05-23 21:55:33.267941
777,отправлен,2004-06-21 21:55:33.267941
777,отменен,2004-07-26 21:55:33.267941
778,создан,2013-09-01 08:29:05.083254
778,отправлен,2013-09-05 08:29:05.083254
778,доставлен,2013-09-29 08:29:05.083254
779,создан,2022-08-16 11:24:59.390745
779,отправлен,2022-10-12 11:24:59.390745
780,создан,1997-04-13 04:20:49.186443
781,создан,2006-01-16 23:25:38.620827
782,создан,2013-11-04 16:04:42.775409
782,отправлен,2013-11-05 16:04:42.775409
782,отменен,2013-11-14 16:04:42.775409
783,создан,2023-11-16 16:50:51.062789
783,отменен,2024-01-23 16:50:51.062789
784,создан,2004-10-08 15:13:08.119254
784,отправлен,2004-11-24 15:13:08.119254
784,доставлен,2004-12-29 15:13:08.119254
785,создан,2002-11-12 00:02:56.994523
785,отправлен,2003-01-30 00:02:56.994523
785,доставлен,2003-02-18 00:02:56.994523
786,создан,2004-01-29 02:47:57.463946
786,отправлен,2004-04-13 02:47:57.463946
786,доставлен,2004-04-25 02:47:57.463946
787,создан,2007-06-23 16:59:11.881376
788,создан,2015-08-23 04:51:03.211584
788,отправлен,2015-11-01 04:51:03.211584
788,доставлен,2015-11-06 04:51:03.211584
789,создан,2008-06-12 16:55:37.257274
789,отправлен,2008-09-07 16:55:37.257274
790,создан,1995-08-25 16:03:42.266899
790,отправлен,1995-11-10 16:03:42.266899
791,создан,2019-11-16 14:56:11.192388
791,отменен,2019-12-05 14:56:11.192388
792,создан,1994-11-03 13:00:50.975652
793,создан,2020-03-22 13:07:51.381769
793,отправлен,2020-03-31 13:07:51.381769
793,отменен,2020-05-14 13:07:51.381769
794,создан,2005-06-16 07:06:12.552758
794,отправлен,2005-07-09 07:06:12.552758
795,создан,1994-10-28 22:19:04.019473
795,отправлен,1995-01-08 22:19:04.019473
796,создан,1997-11-24 12:04:38.493540
796,отправлен,1998-01-11 12:04:38.493540
796,доставлен,1998-01-20 12:04:38.493540
797,создан,1996-10-06 18:20:47.503103
797,отправлен,1996-12-07 18:20:47.503103
797,доставлен,1997-01-11 18:20:47.503103
798,создан,2017-08-21 08:24:07.755534
799,создан,2002-11-13 15:40:47.709194
799,отправлен,2003-01-19 15:40:47.709194
800,создан,2009-10-26 06:37:14.447937
800,отменен,2010-02-03 06:37:14.447937
801,создан,2006-07-11 13:11:56.349362
801,отправлен,2006-09-15 13:11:56.349362
801,отменен,2006-10-15 13:11:56.349362
802,создан,2002-03-02 05:15:25.691862
803,создан,2007-02-02 14:00:54.314144
804,создан,2003-03-29 16:43:53.317760
804,отменен,2003-05-23 16:43:53.317760
805,создан,2000-04-29 23:11:14.933016
805,отправлен,2000-05-22 23:11:14.933016
806,создан,2015-02-15 20:01:21.953496
806,отправлен,2015-03-13 20:01:21.953496
807,создан,2013-04-10 15:31:07.963394
807,отправлен,2013-05-13 15:31:07.963394
808,создан,2013-10-30 12:30:31.718921
808,отправлен,2013-10-31 12:30:31.718921
808,отменен,2013-12-09 12:30:31.718921
809,создан,2020-09-01 12:06:16.789032
809,отменен,2020-12-07 12:06:16.789032
810,создан,2002-08-03 00:31:37.550047
811,создан,2009-12-20 14:45:22.548984
811,отменен,2010-01-29 14:45:22.548984
812,создан,2012-11-10 01:17:28.592538
812,отправлен,2012-12-25 01:17:28.592538
812,доставлен,2013-01-22 01:17:28.592538
813,создан,2024-04-30 04:43:01.867908
814,создан,2003-02-12 11:32:29.067498
815,создан,2006-02-08 11:32:24.221000
815,отменен,2006-04-23 11:32:24.221000
816,создан,2008-03-08 08:25:42.478462
816,отправлен,2008-04-20 08:25:42.478462
816,доставлен,2008-04-21 08:25:42.478462
817,создан,1996-12-22 09:56:10.347908
818,создан,2019-09-10 23:29:56.145933
818,отправлен,2019-12-01 23:29:56.145933
819,создан,2010-01-14 14:45:43.274918
819,отправлен,2010-01-19 14:45:43.274918
819,отменен,2010-02-11 14:45:43.274918
820,создан,2014-12-29 05:47:19.856055
820,отправлен,2015-01-02 05:47:19.856055
820,отменен,2015-01-14 05:47:19.856055
821,создан,2012-04-06 17:54:48.643785
822,создан,2022-06-05 23:36:52.343408
822,отправлен,2022-08-08 23:36:52.343408
823,создан,2015-01-10 01:55:45.148352
823,отправлен,2015-03-12 01:55:45.148352
824,создан,2018-05-02 16:57:00.145060
824,отправлен,2018-05-20 16:57:00.145060
824,доставлен,2018-05-20 16:57:00.145060
825,создан,2000-06-08 20:11:44.790306
826,создан,1998-05-27 19:03:22.523168
826,отправлен,1998-06-13 19:03:22.523168
826,отменен,1998-08-21 19:03:22.523168
827,создан,2012-07-11 16:13:14.951498
828,создан,2005-11-19 09:27:44.694636
828,отправлен,2005-11-20 09:27:44.694636
828,отменен,2006-01-03 09:27:44.694636
829,создан,1997-11-21 23:49:09.890581
829,отправлен,1998-01-15 23:49:09.890581
829,отменен,1998-02-25 23:49:09.890581
830,создан,2012-12-15 14:37:56.405060
830,отправлен,2013-03-07 14:37:56.405060
831,создан,2002-07-01 09:56:16.534455
831,отправлен,2002-07-30 09:56:16.534455
832,создан,2004-04-05 06:04:39.910120
832,отправлен,2004-04-06 06:04:39.910120
832,отменен,2004-04-07 06:04:39.910120
833,создан,2017-05-18 14:50:01.929574
833,отправлен,2017-05-27 14:50:01.929574
833,доставлен,2017-08-16 14:50:01.929574
834,создан,1995-03-09 01:37:34.484332
834,отправлен,1995-03-13 01:37:34.484332
834,доставлен,1995-03-29 01:37:34.484332
835,создан,2020-05-02 17:41:04.517378
836,создан,2003-05-09 01:05:07.673229
836,отправлен,2003-08-06 01:05:07.673229
837,создан,2020-08-05 01:28:06.601269
837,отправлен,2020-08-06 01:28:06.601269
837,отменен,2020-08-10 01:28:06.601269
838,создан,2003-02-18 05:47:40.807927
838,отменен,2003-04-24 05:47:40.807927
839,создан,2023-08-14 02:02:44.806799
840,создан,2020-02-08 14:26:08.891225
841,создан,2021-01-25 10:10:56.183047
841,отправлен,2021-03-08 10:10:56.183047
841,доставлен,2021-03-24 10:10:56.183047
842,создан,2023-10-19 16:18:54.642484
843,создан,2003-10-10 01:24:45.535052
843,отправлен,2003-10-14 01:24:45.535052
843,доставлен,2003-11-25 01:24:45.535052
844,создан,2015-09-27 11:31:50.549644
844,отправлен,2015-10-25 11:31:50.549644
844,доставлен,2015-11-24 11:31:50.549644
845,создан,2019-03-08 06:04:36.632582
845,отправлен,2019-06-08 06:04:36.632582
846,создан,2011-07-29 13:46:35.462089
846,отправлен,2011-10-24 13:46:35.462089
847,создан,2017-04-07 19:45:48.098964
847,отправлен,2017-06-10 19:45:48.098964
847,доставлен,2017-07-04 19:45:48.098964
848,создан,2007-06-21 12:21:12.492924
848,отправлен,2007-08-02 12:21:12.492924
848,доставлен,2007-08-09 12:21:12.492924
849,создан,2010-02-27 22:43:19.448076
849,отправлен,2010-03-31 22:43:19.448076
849,доставлен,2010-05-23 22:43:19.448076
850,создан,2015-01-30 01:07:05.273664
850,отменен,2015-04-28 01:07:05.273664
851,создан,2005-07-05 12:02:48.551925
851,отправлен,2005-09-08 12:02:48.551925
852,создан,2001-03-17 20:54:11.525291
852,отправлен,2001-03-29 20:54:11.525291
853,создан,2008-12-28 01:55:01.291991
854,создан,2004-11-06 15:17:53.370986
854,отправлен,2005-01-21 15:17:53.370986
855,создан,2006-12-26 15:16:27.517524
856,создан,2014-12-02 04:15:56.083112
856,отправлен,2014-12-31 04:15:56.083112
857,создан,2001-04-27 15:22:22.806241
857,отправлен,2001-04-29 15:22:22.806241
857,доставлен,2001-05-08 15:22:22.806241
858,создан,2018-12-24 07:36:28.616973
858,отправлен,2018-12-25 07:36:28.616973
858,отменен,2018-12-27 07:36:28.616973
859,создан,2021-05-29 04:55:00.187587
860,создан,1997-05-17 22:08:44.366160
860,отменен,1997-08-04 22:08:44.366160
861,создан,1995-05-28 16:36:37.875432
861,отправлен,1995-05-29 16:36:37.875432
861,доставлен,1995-07-11 16:36:37.875432
862,создан,1995-04-01 08:36:39.407867
862,отправлен,1995-06-09 08:36:39.407867
862,доставлен,1995-07-07 08:36:39.407867
863,создан,2013-11-12 17:16:07.759518
864,создан,2016-03-23 20:49:03.564415
864,отправлен,2016-03-24 20:49:03.564415
864,доставлен,2016-03-24 20:49:03.564415
865,создан,2023-01-26 09:42:40.392254
866,создан,1995-12-11 01:52:53.708158
866,отправлен,1995-12-12 01:52:53.708158
866,отменен,1996-01-16 01:52:53.708158
867,создан,2009-07-27 21:36:15.881346
868,создан,2019-01-08 11:49:29.146037
869,создан,1997-07-31 07:33:57.108558
869,отправлен,1997-08-03 07:33:57.108558
869,отменен,1997-10-24 07:33:57.108558
870,создан,2002-08-01 13:47:34.787137
870,отправлен,2002-10-16 13:47:34.787137
871,создан,2005-12-06 05:05:19.586064
871,отменен,2006-03-12 05:05:19.586064
872,создан,2014-01-01 16:48:44.073230
872,отправлен,2014-01-27 16:48:44.073230
872,доставлен,2014-02-01 16:48:44.073230
873,создан,2012-05-03 22:05:02.525311
873,отправлен,2012-06-29 22:05:02.525311
873,доставлен,2012-07-18 22:05:02.525311
874,создан,2021-10-14 14:57:55.097584
874,отправлен,2021-11-01 14:57:55.097584
874,доставлен,2021-11-28 14:57:55.097584
875,создан,2013-06-09 14:30:28.870181
875,отменен,2013-09-01 14:30:28.870181
876,создан,1998-11-12 00:27:10.555776
876,отправлен,1998-12-21 00:27:10.555776
876,доставлен,1998-12-21 00:27:10.555776
877,создан,2008-01-28 08:14:29.735603
877,отправлен,2008-02-14 08:14:29.735603
877,доставлен,2008-04-23 08:14:29.735603
878,создан,2023-01-09 19:58:50.426550
879,создан,2019-04-27 07:58:22.992093
879,отменен,2019-05-28 07:58:22.992093
880,создан,2020-10-20 06:45:23.238163
880,отправлен,2020-12-02 06:45:23.238163
881,создан,2006-05-24 16:07:09.628468
881,отправлен,2006-08-31 16:07:09.628468
882,создан,2017-01-28 22:03:23.602734
883,создан,2008-02-03 15:38:16.022308
883,отправлен,2008-03-06 15:38:16.022308
884,создан,2006-07-24 20:18:29.772171
885,создан,2016-01-19 16:34:58.588781
885,отправлен,2016-04-06 16:34:58.588781
886,создан,2024-06-01 15:33:17.521394
886,отправлен,2024-06-03 15:33:17.521394
886,доставлен,2024-07-13 15:33:17.521394
887,создан,2024-02-27 06:54:16.193509
887,отправлен,2024-04-13 06:54:16.193509
887,доставлен,2024-04-28 06:54:16.193509
888,создан,2016-12-27 03:11:49.898628
888,отправлен,2017-02-11 03:11:49.898628
888,отменен,2017-02-20 03:11:49.898628
889,создан,2016-05-19 21:59:27.914528
889,отменен,2016-07-24 21:59:27.914528
890,создан,2019-11-13 04:13:12.045951
